,Rank,Song Title,Song Artist,Year,Genre,Decade
0,57,1999,Prince,1983,Popular,1980
0,20,(Everything I Do) I Do It For You,Bryan Adams,1991,Ballad,1990
0,46,(I Can't Get No) Satisfaction,Rolling Stones,1965,Oldies,1960
0,15,(I've Had) The Time Of My Life,Bill Medley & Jennifer Warnes,1987,Ballad,1980
0,47,(Let Me Be Your) Teddy Bear,Elvis Presley,1957,Oldies,1950
0,19,(Sittin' On) The Dock Of The Bay,Otis Redding,1968,Oldies,1960
1,29,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,1955,Oldies,1950
1,38,(You Gotta) Fight For Your Right (To Party!),Beastie Boys,1987,Alternative,1980
1,70,(Your Love Keeps Lifting Me) Higher And Higher,Jackie Wilson,1967,Oldies,1960
1,100,1 2 Step,Ciara Feat. Missy Elliott,2004,R&B,2000
1,78,"1, 2, 3, 4",Plain White T's,2008,Rock,2000
1,74,16 Candles,Crests,1958,Oldies,1950
2,88,A Teenager In Love,Dion & The Belmonts,1958,Oldies,1950
2,19,ABC,Jackson 5,1970,Oldies,1970
2,70,Accidentally In Love,Counting Crows,2004,Popular,2000
2,68,Achy Breaky Heart,Billy Ray Cyrus,1992,Country,1990
2,68,Africa,Toto,1983,Ballad,1980
2,62,Ain't Going Down (Til The Sun Comes Up),Garth Brooks,1993,Country,1990
3,16,Ain't No Mountain High Enough,Marvin Gaye & Tammi Terrell,1967,Oldies,1960
3,80,Ain't No Mountain High Enough,Diana Ross,1970,Oldies,1970
3,53,Ain't That a Kick in the Head?,Dean Martin,1964,None,1960
3,76,Ain't That A Shame,Fats Domino,1955,Oldies,1950
3,28,Ain't Too Proud To Beg,Temptations,1966,Oldies,1960
3,45,All I Have To Do Is Dream,Everly Brothers,1958,Oldies,1950
4,14,All My Life,K-Ci & JoJo,1997,Ballad,1990
4,95,All My Loving,Beatles,1964,Oldies,1960
4,52,All Night Long (All Night),Lionel Richie,1983,Popular,1980
4,7,All Shook Up,Elvis Presley,1957,Oldies,1950
4,34,All Summer Long,Kid Rock,2008,Rock,2000
4,32,All The Way,Frank Sinatra,1953,Ballad,1950
5,17,All You Need Is Love,Beatles,1967,Oldies,1960
5,61,Always,Ella Fitzgerald,1956,Ballad,1950
5,85,Always And Forever,Heatwave,1978,Ballad,1970
5,8,Amazed,Lonestar,1999,Ballad,1990
5,29,American Girl,Tom Petty & Heartbreakers,1976,Rock,1970
5,53,American Pie,Don McLean,1972,Oldies,1970
6,88,And I Love Her,Beatles,1964,Ballad,1960
6,30,Another One Bites The Dust,Queen,1981,Popular,1980
6,90,Any Man Of Mine,Shania Twain,1995,Country,1990
6,44,Any Way You Want It,Journey,1980,Rock,1980
6,51,Apache,Sugarhill Gang,1995,Popular,1990
6,6,At Last,Etta James,1961,Oldies,1960
7,30,At The Hop,Danny & The Juniors,1958,Oldies,1950
7,2,Baby Got Back,Sir Mix-A-Lot,1992,Popular,1990
7,58,Baby I Need Your Loving,Four Tops,1964,Oldies,1960
7,82,Back At One,Brian McKnight,1999,R&B,1990
7,72,Back In Black,AC/DC,1980,Rock,1980
7,72,Back That Thang Up,Juvenile,1999,R&B,1990
8,61,Bad Moon Rising,Creedence Clearwater Revival,1969,Oldies,1960
8,40,Bad Romance,Lady Gaga,2009,Popular,2000
8,48,Banana Boat (Day-O),Harry Belafonte,1956,Easy Listening,1950
8,93,Barbara Ann,Beach Boys,1966,Oldies,1960
8,96,Barbie Girl,Aqua,1997,Popular,1990
8,77,Beast Of Burden,Rolling Stones,1978,Alternative,1970
9,21,Beat It,Michael Jackson,1983,Popular,1980
9,72,Beautiful Day,U2,2000,Rock,2000
9,68,Because Of You,Tony Bennett,1951,Oldies,1950
9,42,Because You Loved Me,Celine Dion,1996,Popular,1990
9,93,Beer Barrel Polka,Bobby Vinton,1975,Polka,1970
9,22,Bennie And The Jets,Elton John,1974,Oldies,1970
10,23,Better Together,Jack Johnson,2005,Easy Listening,2000
10,51,Beyond The Sea,Bobby Darin,1960,Oldies,1960
10,97,Big Green Tractor,Jason Aldean,2009,Country,2000
10,94,Big Poppa,Notorious B.I.G.,1995,Hip Hop,1990
10,6,Billie Jean,Michael Jackson,1982,Popular,1980
10,54,Black Betty,Ram Jam,1977,Oldies,1970
11,74,Blame It,Jamie Foxx Feat. T-Pain,2009,Popular,2000
11,19,Bless The Broken Road,Rascal Flatts,2004,Ballad,2000
11,54,Blister In The Sun,Violent Femmes,1982,Alternative,1980
11,21,Blue Suede Shoes,Elvis Presley,1956,Oldies,1950
11,58,Blueberry Hill,Fats Domino,1957,Oldies,1950
11,23,Bohemian Rhapsody,Queen,1975,Oldies,1970
12,51,Boogie Shoes,KC & The Sunshine Band,1977,Popular,1970
12,26,Boom Boom Pow,Black Eyed Peas,2009,Popular,2000
12,12,Boot Scootin' Boogie,Brooks & Dunn,1991,Country,1990
12,96,Born To Be Wild,Steppenwolf,1968,Oldies,1960
12,97,Born To Run,Bruce Springsteen,1975,Rock,1970
12,67,Brass Monkey,Beastie Boys,1986,Alternative,1980
13,8,Brick House,Commodores,1977,Disco,1970
13,3,Brown Eyed Girl,Van Morrison,1967,Oldies,1960
13,11,Build Me Up Buttercup,Foundations,1968,Oldies,1960
13,89,Burning Love,Elvis Presley,1972,Oldies,1970
13,19,Bust A Move,Young M.C.,1989,Popular,1980
13,46,Butterfly Kisses,Bob Carlisle,1997,Ballad,1990
14,48,Bye Bye Bye,N Sync,2000,Dance,2000
14,41,C'mon 'N Ride It (The Train),Quad City DJ's,1996,Popular,1990
14,94,California Girls,Beach Boys,1965,Oldies,1960
14,44,California Love,2Pac Featuring Dr. Dre & Roger Troutman,1996,Alternative,1990
14,25,Can You Feel The Love Tonight,Elton John,1994,Ballad,1990
14,76,Can't Buy Me Love,Beatles,1964,Oldies,1960
15,88,Can't Fight This Feeling,REO Speedwagon,1985,Ballad,1980
15,35,"Can't Get Enough Of Your Love, Babe",Barry White,1974,R&B,1970
15,9,Can't Help Falling In Love,Elvis Presley With The Jordanaires,1961,Ballad,1960
15,91,Can't Help Falling In Love,UB40,1993,Ballad,1990
15,25,Can't Take My Eyes Off You,Frankie Valli,1967,Oldies,1960
15,60,Cecilia,Simon & Garfunkel,1970,Oldies,1970
16,7,Celebration,Kool & The Gang,1980,Disco,1980
16,2,Cha-Cha Slide,Mr. C The Slide Man,2000,Popular,2000
16,100,Chain Of Fools,Aretha Franklin,1967,Oldies,1960
16,34,Chances Are,Johnny Mathis,1957,Oldies,1950
16,28,Chantilly Lace,Big Bopper,1958,Oldies,1950
16,66,Chapel Of Love,Dixie Cups,1964,Oldies,1960
17,83,Check Yes Or No,George Strait,1995,Country,1990
17,99,Cherry Pink And Apple Blossom White,Perez Prado,1955,Oldies,1950
17,46,Chicken Dance,Various,1977,Other,1970
17,39,Chicken Fried,Zac Brown Band,2008,Popular,2000
17,76,Clumsy,Fergie,2006,Popular,2000
17,27,Come Away With Me,Norah Jones,2003,Ballad,2000
18,2,Come Fly With Me,Frank Sinatra,1958,Oldies,1950
18,63,Come Go With Me,Dell-Vikings,1957,Oldies,1950
18,31,Come on Eileen,Dexy's Midnight Runners,1982,Popular,1980
18,89,Come Together,Beatles,1969,Oldies,1960
18,81,Conga,Gloria Estefan & Miami Sound Machine,1985,Popular,1980
18,45,Copperhead Road,Steve Earle,1988,Popular,1980
19,4,Cotton Eye Joe,Rednex,1994,Country,1990
19,83,Could I Have This Dance,Anne Murray,1980,Ballad,1980
19,64,Could You Be Loved,Bob Marley & The Wailers,1980,Reggae,1980
19,54,Crank Dat (Soulja Boy),Soulja Boy,2007,Popular,2000
19,40,Crash Into Me,Dave Matthews Band,1996,Popular,1990
19,48,Crazy,Patsy Cline,1961,Country,1960
20,25,Crazy In Love,Beyonce Featuring Jay-Z,2003,Popular,2000
20,20,Crazy Little Thing Called Love,Queen,1980,Popular,1980
20,52,Crazy Love,Van Morrison,1970,Oldies,1970
20,64,Crocodile Rock,Elton John,1973,Oldies,1970
20,1,Cupid Shuffle,Cupid,2007,Popular,2000
20,81,Cyclone,Baby Bash Featuring T-Pain,2007,Popular,2000
21,71,Dance To The Music,Sly & Family Stone,1968,Oldies,1960
21,79,Dancing In The Dark,Bruce Springsteen,1984,Alternative,1980
21,58,Dancing In The Moonlight,King Harvest,1972,Oldies,1970
21,7,Dancing Queen,ABBA,1976,Disco,1970
21,89,Dancing With Myself,Billy Idol,1981,Rock,1980
21,77,Dead Man's Party,Oingo Boingo,1985,Popular,1980
22,27,"December 1963 (Oh, What A Night)",Four Seasons,1976,Oldies,1970
22,92,Disturbia,Rihanna,2008,Popular,2000
22,37,Do You Love Me,Contours,1962,Oldies,1960
22,75,Do You Want To Dance,Bobby Freeman,1958,Oldies,1950
22,37,Don't Be Cruel,Elvis Presley,1956,Oldies,1950
22,6,Don't Stop 'Til You Get Enough,Michael Jackson,1979,Popular,1970
23,1,Don't Stop Believin',Journey,1981,Rock,1980
23,47,Down,Jay Sean Featuring Lil Wayne,2009,Popular,2000
23,97,Down On The Corner/Fortunate Son,Creedence Clearwater Revival,1969,Oldies,1960
23,33,Dream Lover,Bobby Darin,1959,Oldies,1950
23,84,Drop It Low,Ester Dean Featuring Chris Brown,2009,Popular,2000
23,84,Dust On The Bottle,David Lee Murphy,1995,Country,1990
24,70,Earth Angel,Crew-Cuts,1955,Oldies,1950
24,19,Earth Angel (Will You Be Mine),Penguins,1955,Oldies,1950
24,86,Eight Days A Week,Beatles,1965,Oldies,1960
24,1,Electric Slide,Marcia Griffiths,1990,Popular,1990
24,50,Empire State Of Mind,Jay-Z Featuring Alicia Keys,2009,Popular,2000
24,57,Evacuate The Dancefloor,Cascada,2009,Popular,2000
25,82,Every Little Thing She Does Is Magic,Police,1981,Popular,1980
25,33,Everybody (Backstreet's Back),Backstreet Boys,1998,Popular,1990
25,91,Everybody Loves Somebody,Dean Martin,1964,Oldies,1960
25,55,Everyday,Buddy Holly,1957,Oldies,1950
25,14,Everything,Michael Buble,2007,Ballad,2000
25,67,Everytime We Touch,Cascada,2006,Popular,2000
26,60,Eye Of The Tiger,Survivor,1982,Oldies,1980
26,18,Faithfully,Journey,1983,Ballad,1980
26,41,Family Tradition,"Hank Williams, Jr.",1979,Country,1970
26,30,Fat Bottomed Girls,Queen,1978,Alternative,1970
26,66,Fire Burning,Sean Kingston,2009,Popular,2000
26,40,Fishin' in the Dark,The Nitty Gritty Dirt Band,1987,Country,1980
27,14,Fly Me To The Moon,Frank Sinatra,1964,Big Band,1960
27,82,Folsom Prison Blues,Johnny Cash,1968,Oldies,1960
27,8,Footloose,Kenny Loggins,1984,Popular,1980
27,44,For Once In My Life,Stevie Wonder,1968,Oldies,1960
27,16,Forever,Chris Brown,2008,Popular,2000
27,49,"Forever And Ever, Amen",Randy Travis,1987,Country,1980
28,87,Forever Young,Rod Stewart,1988,Alternative,1980
28,74,Free Bird,Lynyrd Skynyrd,1974,Oldies,1970
28,58,Free Fallin',Tom Petty,1989,Rock,1980
28,3,Friends In Low Places,Garth Brooks,1990,Country,1990
28,26,From This Moment On,Shania Twain,1998,Country,1990
28,59,Funky Cold Medina,Tone Loc,1989,Popular,1980
29,91,Funkytown,Lipps Inc.,1980,Oldies,1980
29,84,Georgia On My Mind,Ray Charles,1960,Oldies,1960
29,65,Get Down On It,Kool & The Gang,1981,Popular,1980
29,16,Get Down Tonight,KC & The Sunshine Band,1975,Disco,1970
29,13,Get Low,Lil' Jon & East Side Boyz Feat. Ying Yang Twins,2003,Popular,2000
29,89,Get Me Bodied,Beyonce,2007,Popular,2000
30,45,Get The Party Started,Pink,2001,Popular,2000
30,59,Get Up Off Of That Thing,James Brown,1977,R&B,1970
30,17,Gettin' Jiggy Wit It,Will Smith,1997,Popular,1990
30,99,Gimme Three Steps,Lynyrd Skynyrd,1973,Rock,1970
